																																				
Z=  	0.0000																																			
M   	0.9	1.0	1.2	1.5	1.8	1.9	2.0	2.2	2.5	3.0	3.5	4.0	4.5	5.0	5.5	6.0	6.5	7.0	8.0	10.0	11.0	13.0	15.0	18.0	20.0	25.0	30.0	40.0	100.0	140.0	140.0	150.0	170.0	200.0	270.0	300.0
E   	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	9	16	28	44	49	50
Mrem	0.798	0.843	0.902	0.962	1.021	1.056	1.080	1.085	1.090	1.101	1.103	1.105	1.107	1.109	1.110	1.112	1.114	1.116	1.120	1.150	1.500	1.570	1.480	1.650	1.660	1.920	2.070	2.890	10.430	13.199	0.000	0.000	0.000	0.000	0.000	0.000
H   1	6.9896E-02	1.0357E-01	2.2939E-01	3.5521E-01	4.8104E-01	5.5653E-01	6.0685E-01	7.453E-01	8.7408E-01	1.1027E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	5.8042E+00	6.5948E+00	7.5791E+00	8.4311E+00	8.7742E+00	1.0639E+01	1.1693E+01	1.4028E+01	2.6807E+01	3.15E+01	3.3277E+01	3.5654E+01	4.081E+01	3.725E+01	6.582E+01	7.585E+01
H   2	1.3781E-05	1.4395E-05	2.3915E-05	2.4692E-05	1.6727E-05	7.751E-06	1.861E-08	1.767E-08	1.4256E-08	6.3471E-18	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.8923E-16	1.4917E-16	1.693E-16	1.2831E-16	8.6589E-17	2.0198E-16	1.343E-16	3.461E-16	1.0105E-15	1.2545E-15	2.6613E-16	2.8514E-16	3.667E-05	2.038E-16	1.838E-13	2.4826E-13
He  3	8.1778E-06	2.5188E-05	4.1868E-05	4.3276E-05	2.941E-05	1.376E-05	2.7165E-07	2.6131E-07	2.1625E-07	2.1992E-08	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	3.9043E-05	4.1189E-05	4.0865E-05	3.3301E-05	4.7561E-05	2.1065E-04	2.0619E-04	2.5648E-05	1.5186E-05	1.1344E-05	2.5439E-05	2.7256E-05	1.122E-04	3.183E-05	3.955E-05	4.226E-05
He  4	3.1337E-02	5.1733E-02	1.1521E-01	1.7937E-01	2.4422E-01	2.8345E-01	3.0975E-01	4.1251E-01	5.2382E-01	7.7212E-01	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	3.4276E+00	4.0136E+00	4.4008E+00	5.4219E+00	5.9363E+00	8.0268E+00	9.5219E+00	1.1893E+01	3.079E+01	3.7729E+01	3.8927E+01	4.1708E+01	4.795E+01	4.903E+01	7.901E+01	8.9535E+01
Li  6	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	2.3047E-19	3.6536E-23	1.111E-22	4.3739E-23	3.6517E-21	2.6853E-21	1.1331E-22	7.5354E-22	1.8305E-19	2.4999E-19	1.7782E-19	1.9052E-19	3.928E-15	1.583E-20	9.328E-18	1.2597E-17
Li  7	7.4702E-11	1.9836E-10	3.6856E-10	4.611E-10	4.7597E-10	4.4761E-10	4.1317E-10	4.0654E-10	3.5094E-10	9.2799E-11	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	5.9255E-10	2.1747E-10	2.9423E-10	7.341E-11	2.7861E-10	5.6774E-09	2.36E-08	3.7587E-11	4.155E-10	5.5427E-10	2.7698E-10	2.9676E-10	5.766E-09	5.789E-10	5.522E-09	7.2574E-09
Be  9	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	3.3171E-23	1.7735E-20	3.2153E-22	1.0538E-22	4.4857E-23	1.2403E-17	1.2594E-20	5.3272E-20	4.4509E-18	6.0658E-18	8.1777E-22	8.7618E-22	1.291E-14	2.838E-18	4.396E-21	0E+00
B  10	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.4412E-18	2.9222E-21	8.3016E-20	3.9242E-21	1.5684E-19	2.865E-18	5.1808E-20	2.3653E-17	1.704E-17	1.4612E-17	1.1761E-14	1.2601E-14	6.64E-22	2.027E-14	3.622E-16	0E+00
B  11	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	2.7952E-15	2.9406E-16	3.2969E-16	7.1387E-16	6.5449E-17	9.4557E-16	3.2678E-15	3.0727E-14	7.4666E-10	1.0208E-09	6.3522E-14	6.8059E-14	8.212E-09	1.441E-12	7.461E-09	1.008E-08
C  12	6.4239E-05	2.8945E-04	4.9221E-04	5.3163E-04	4.0769E-04	2.5492E-04	1.204E-04	2.5649E-04	4.3631E-04	9.2715E-04	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	5.5262E-02	7.4066E-02	1.7161E-01	2.1849E-01	2.1055E-01	2.9357E-01	3.3746E-01	4.287E-01	1.0791E+00	1.3179E+00	5.9033E+00	6.325E+00	2.297E+00	4.241E+00	1.886E+00	1.0592E+00
C  13	1.2793E-05	5.6825E-05	9.7036E-05	1.0562E-04	8.2579E-05	5.3573E-05	2.791E-05	6.0038E-05	1.0255E-04	2.1871E-04	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	2.8662E-07	8.3905E-08	6.2053E-08	2.6273E-09	1.1376E-08	1.4655E-08	1.0202E-08	3.2148E-09	6.7138E-08	9.0611E-08	3.0411E-07	3.2583E-07	3.849E-07	3.491E-07	4.724E-04	6.3813E-04
N  14	1.4931E-04	6.1522E-04	1.3204E-03	1.9792E-03	2.5916E-03	2.9367E-03	3.1575E-03	6.394E-03	1.0638E-02	2.2146E-02	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.8322E-03	1.8322E-03	1.858E-03	1.8913E-04	5.4226E-05	5.9124E-04	1.6378E-06	5.8923E-07	8.8761E-05	1.2114E-04	1.3294E-02	1.4244E-02	1.039E-02	5.839E-04	1.263E-02	1.6859E-02
N  15	3.9376E-08	1.7956E-07	3.1128E-07	3.4815E-07	2.9019E-07	2.0989E-07	1.3738E-07	3.4626E-07	6.2756E-07	1.4074E-06	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	2.858E-04	6.3845E-08	6.8632E-08	2.3976E-08	1.1323E-08	1.1747E-07	1.6749E-08	6.2926E-07	9.0708E-05	1.2379E-04	5.7687E-07	6.1808E-07	4.813E-06	1.114E-06	1.844E-02	2.4914E-02
O  16	1.8097E-04	6.8035E-04	1.1345E-03	1.1799E-03	8.1675E-04	4.027E-04	4.4938E-05	8.6803E-05	1.4124E-04	2.8781E-04	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.1344E-01	4.4963E-01	7.7272E-01	1.3788E+00	2.1053E+00	2.791E+00	4.812E+00	8.382E+00	2.2637E+01	2.7872E+01	4.9523E+01	5.306E+01	4.423E+01	5.595E+01	4.431E+01	4.0223E+01
O  17	2.0418E-06	7.1365E-06	1.1867E-05	1.2276E-05	8.3635E-06	3.9411E-06	1.2851E-07	3.0052E-07	5.3046E-07	1.1641E-06	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.6812E-06	1.6944E-06	1.5681E-06	2.7915E-07	6.8299E-08	1.4892E-06	1.8829E-08	1.4216E-09	4.4355E-07	6.059E-07	3.6562E-05	3.9174E-05	4.546E-05	7.757E-07	1.503E-02	2.0306E-02
O  18	4.9576E-07	2.2866E-06	3.7985E-06	3.9214E-06	2.6553E-06	1.2288E-06	6.4682E-11	1.3197E-10	2.2031E-10	4.6013E-10	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	6.6569E-07	5.7921E-08	4.8937E-06	4.6303E-06	2.5246E-08	6.7454E-07	2.0647E-09	2.1284E-07	3.5035E-08	0E+00	2.3576E-07	2.526E-07	9.985E-03	1.054E-05	4.01E-04	5.3808E-04
F  19	2.1107E-07	9.7728E-07	1.6235E-06	1.6761E-06	1.135E-06	5.254E-07	2.6484E-10	5.9741E-10	1.0401E-09	2.256E-09	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.6106E-08	1.1701E-10	1.9716E-09	7.9096E-09	1.6245E-09	1.7101E-09	8.9387E-10	2.3819E-10	2.3685E-07	3.2374E-07	9.7515E-09	1.0448E-08	6.489E-07	9.477E-08	2.038E-06	2.7202E-06
Ne 20	7.534E-08	2.7101E-07	2.8295E-06	7.8336E-06	1.5283E-05	2.0927E-05	2.5179E-05	6.4252E-05	1.1693E-04	2.6311E-04	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	2.1786E-02	1.5286E-02	3.265E-01	4.9379E-01	9.1209E-01	5.3301E-01	8.5071E-01	3.0724E-01	1.9772E+00	2.5904E+00	3.158E+00	3.3836E+00	1.19E+00	3.748E+00	4.697E+00	5.0302E+00
Ne 21	1.572E-09	7.2806E-09	1.2252E-08	1.2972E-08	9.4419E-09	5.2835E-09	1.6611E-09	2.663E-09	3.9002E-09	7.0808E-09	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	4.9406E-07	5.4217E-07	3.7616E-05	9.1178E-05	4.2995E-05	1.3344E-05	5.5124E-05	1.084E-05	6.5422E-04	8.9048E-04	8.2179E-04	8.8049E-04	1.632E-04	2.001E-04	9.38E-04	1.1971E-03
Ne 22	1.4367E-06	6.6559E-06	1.1098E-05	1.1542E-05	7.9883E-06	3.9369E-06	4.3624E-07	1.9619E-06	4.08E-06	1.0093E-05	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	2.9077E-07	1.9846E-07	1.6064E-05	2.5736E-05	6.9231E-05	2.0155E-05	8.5699E-05	6.7483E-06	1.747E-03	2.386E-03	8.2971E-04	8.8897E-04	1.021E-03	2.251E-04	7.623E-04	9.509E-04
Na 23	3.8327E-08	1.7752E-07	4.0737E-07	6.5277E-07	9.1372E-07	1.0777E-06	1.1902E-06	3.9077E-06	7.6341E-06	1.8114E-05	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.3683E-05	1.4409E-04	2.447E-03	2.0781E-03	2.9023E-03	1.0266E-03	1.4159E-03	1.8427E-04	4.9877E-03	6.7516E-03	8.7489E-03	9.3738E-03	5.762E-03	6.999E-03	7.159E-03	7.2152E-03
Mg 24	4.6156E-08	2.1382E-07	3.7142E-07	4.1691E-07	3.5029E-07	2.5651E-07	1.7157E-07	2.3951E-07	3.1681E-07	4.9952E-07	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	2.8127E-02	8.6196E-02	6.8211E-02	1.569E-01	1.5026E-01	1.1972E-01	2.2647E-01	4.7787E-01	1.6986E+00	2.1469E+00	2.5751E+00	2.759E+00	1.943E+00	3.075E+00	4.778E+00	5.3759E+00
Mg 25	1.1716E-08	4.9699E-08	2.352E-07	5.5796E-07	1.018E-06	1.3599E-06	1.6152E-06	6.0824E-06	1.2246E-05	2.9664E-05	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	4.5274E-05	1.5594E-04	2.9789E-04	5.8257E-04	1.1642E-04	3.969E-05	2.438E-04	4.2824E-04	3.6693E-03	4.8595E-03	3.9856E-03	4.2703E-03	1.264E-03	1.268E-03	1.821E-02	2.4158E-02
Mg 26	3.0682E-09	6.4341E-09	7.4682E-07	2.2909E-06	4.6386E-06	6.433E-06	7.79E-06	2.7889E-05	5.5565E-05	1.3364E-04	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	3.5436E-05	7.1701E-05	3.9931E-04	8.7675E-04	2.384E-04	5.0899E-05	1.3161E-04	1.2643E-04	1.4203E-03	1.8954E-03	2.1622E-03	2.3166E-03	3.7488E-04	4.0675E-04	5.533E-03	7.3327E-03
Al 27	2.9791E-09	2.5667E-11	1.1623E-07	3.599E-07	7.3101E-07	1.0149E-06	1.2296E-06	3.3101E-06	6.1276E-06	1.3973E-05	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	7.2545E-04	3.7764E-03	1.3693E-03	3.1421E-03	1.3667E-03	8.0797E-04	2.6266E-03	1.4684E-02	2.9723E-02	3.5245E-02	2.6196E-02	2.8067E-02	2.038E-02	1.557E-02	8.621E-02	1.1101E-01
Si 28	6.7919E-09	2.5893E-12	5.3645E-08	1.6613E-07	3.3746E-07	4.6851E-07	5.6764E-07	9.2182E-07	1.3614E-06	2.4966E-06	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	2.0425E-02	8.038E-02	7.3241E-02	1.162E-01	9.938E-02	3.5086E-01	2.479E-01	1.0248E+00	2.6482E+00	3.2443E+00	4.4476E+00	4.7653E+00	1.616E+01	2.122E+01	2.695E+01	2.8962E+01
Si 29	7.8463E-10	1.2917E-13	1.1034E-08	3.4174E-08	6.9418E-08	9.6375E-08	1.1677E-07	2.0011E-07	3.0542E-07	5.8195E-07	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.2091E-04	7.4984E-04	2.3857E-04	4.4213E-04	1.8153E-04	2.7125E-04	5.8845E-04	2.602E-03	8.692E-03	1.0928E-02	2.075E-02	2.2232E-02	2.192E-02	1.412E-02	5.876E-02	7.4432E-02
Si 30	1.8762E-10	2.8788E-14	2.9016E-09	8.9863E-09	1.8254E-08	2.5343E-08	3.0705E-08	5.0971E-08	7.6322E-08	1.4228E-07	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.7249E-04	1.4221E-03	1.4923E-04	3.4464E-04	1.0965E-04	7.5352E-05	2.5487E-04	4.0635E-03	6.9797E-03	8.0506E-03	3.1007E-03	3.3222E-03	2.043E-04	9.665E-04	4.331E-02	5.8176E-02
P  31	1.4912E-09	3.2518E-13	4.5373E-08	1.4052E-07	2.8545E-07	3.963E-07	4.8015E-07	7.8123E-07	1.1552E-06	2.1216E-06	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	4.894E-05	4.8814E-04	5.6284E-05	1.3168E-04	8.0055E-05	8.4707E-05	1.1698E-04	1.6045E-03	2.6752E-03	3.0684E-03	2.1144E-03	2.2654E-03	4.027E-04	7.493E-04	3.101E-02	4.1634E-02
S  32	2.9696E-10	1.9222E-13	1.6257E-08	5.0348E-08	1.0227E-07	1.4199E-07	1.7203E-07	2.4094E-07	3.1957E-07	5.0601E-07	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	7.892E-03	2.3668E-02	3.2037E-02	4.0654E-02	5.3124E-02	1.85E-01	1.1566E-01	3.7264E-01	1.2589E+00	1.5843E+00	1.6848E+00	1.8051E+00	8.663E+00	1.31E+01	1.578E+01	1.6721E+01
S  33	4.231E-11	5.2732E-15	8.0264E-10	2.4858E-09	5.0495E-09	7.0104E-09	8.4937E-09	1.2556E-08	1.7377E-08	2.929E-08	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.5277E-05	8.9761E-05	7.5476E-05	1.0303E-04	1.9764E-04	2.7441E-04	1.651E-04	8.0975E-04	2.5178E-03	3.145E-03	5.9455E-03	6.3702E-03	1.221E-02	6.068E-03	3.382E-02	4.3563E-02
S  34	1.4879E-11	2.068E-14	4.8315E-10	1.4963E-09	3.0394E-09	4.2196E-09	5.1125E-09	8.9989E-09	1.3947E-08	2.7029E-08	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	4E-05	2.7936E-04	2.0151E-04	2.8451E-04	4.8955E-04	4.2378E-04	8.4176E-05	1.5936E-03	4.5324E-03	5.6116E-03	5.4061E-03	5.7922E-03	7.065E-04	1.085E-04	2.719E-02	3.6698E-02
S  36	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.5408E-09	1.4789E-08	1.4324E-09	5.3435E-09	2.5605E-09	3.4145E-10	7.0383E-10	3.1935E-08	1.4602E-07	1.8791E-07	4.6753E-08	5.0093E-08	6.776E-10	4.821E-10	7.981E-07	1.0781E-06
Cl 35	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	3.5995E-06	5.4833E-05	1.4645E-05	2.6438E-05	6.876E-05	5.4167E-05	2.2967E-05	2.1555E-04	3.9618E-04	4.6251E-04	5.8144E-04	6.2297E-04	3.045E-04	1.266E-04	1.874E-02	2.5275E-02
Cl 37	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.0321E-06	3.0427E-06	5.8256E-06	9.1176E-06	3.8625E-05	6.1146E-05	1.5368E-05	9.6556E-05	2.1415E-04	2.5733E-04	5.5284E-04	5.9233E-04	1.608E-03	8.106E-04	2.464E-02	3.3006E-02
Ar 36	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	1.4735E-03	3.243E-03	5.2821E-03	5.6692E-03	9.6689E-03	3.1E-02	1.9649E-02	4.8735E-02	1.8072E-01	2.2919E-01	2.1941E-01	2.3508E-01	1.419E+00	2.361E+00	2.602E+00	2.6866E+00
Ar 38	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	6.0462E-06	5.2278E-05	6.231E-05	1.7001E-04	3.8567E-04	3.5894E-04	3.4841E-05	1.1076E-03	1.5986E-03	1.7789E-03	3.2526E-03	3.4849E-03	8.338E-04	1.949E-05	3.902E-02	5.2712E-02
Ar 40	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	0E+00	7.048E-12	8.0111E-11	1.7766E-11	3.9586E-11	1.0569E-10	1.7687E-11	4.6636E-12	1.295E-10	8.2513E-10	1.0806E-09	1.9268E-10	2.0644E-10	1.036E-11	4.287E-12	3.527E-09	4.7638E-09
